species,decimallongitude,decimallatitude
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.35833333,41.34166667
Canis,-71.800833,41.329167
Canis,-71.600556,41.351389
Canis,-71.716944,41.338472
Canis,-71.8451,41.3324
Canis,-71.600833,41.364722
Canis,-71.66888,41.33441
Canis,-71.62196,41.33745
Canis,-71.7185,41.315
Canis,-71.65000153,41.36999893
Canis,-71.77999878,41.31999969
Canis,-71.62999725,41.36000061
Canis,-71.63999939,41.36999893
Canis,-71.78299713,41.31700134
Canis,-71.67833333,41.68527778
Canis,-71.751974,41.323404
Canis,-71.683889,41.334722
Canis,-71.7175,41.318889
Canis,-71.8075,41.326111
Canis,-71.718056,41.335
Canis,-71.70837,41.31714
Canis,-71.66503,41.32366
Canis,-71.65833333,41.3215
Canis,-71.71499634,41.34700012
Canis,-71.4425,41.441944
Canis,-71.400278,41.450278
Canis,-71.423056,41.498611
Canis,-71.404167,41.484722
Canis,-71.418889,41.4675
Canis,-71.433333,41.55
Canis,-71.385556,41.510278
Canis,-71.383611,41.483889
Canis,-71.450556,41.568611
Canis,-71.3871,41.4388
Canis,-71.4445,41.4399
Canis,-71.4098,41.5155
Canis,-71.4131,41.5223
Canis,-71.44844818,41.56869888
Canis,-71.39631653,41.49462128
Canis,-71.39631653,41.49462128
Canis,-71.44844818,41.56869888
Canis,-71.44844818,41.56869888
Canis,-71.44844818,41.56869888
Canis,-71.39631653,41.49462128
Canis,-71.39631653,41.49462128
Canis,-71.45500183,41.42300034
Canis,-71.3925,41.4355
Canis,-71.39561666,41.43578332
Canis,-71.39561666,41.43578332
Canis,-71.40000153,41.54000092
Canis,-71.41000366,41.45999908
Canis,-71.41000366,41.45999908
Canis,-71.44000244,41.56999969
Canis,-71.41999817,41.56000137
Canis,-71.40200043,41.4980011
Canis,-71.40000153,41.5
Canis,-71.40000153,41.5
Canis,-71.40000153,41.5
Canis,-71.40000153,41.54000092
Canis,-71.40200043,41.4980011
Canis,-71.40000153,41.5
Canis,-71.40000153,41.47000122
Canis,-71.44000244,41.56999969
Canis,-71.40000153,41.47000122
Canis,-71.44000244,41.56999969
Canis,-71.40000153,41.47000122
Canis,-71.41110992,41.49583054
Canis,-71.41699982,41.48300171
Canis,-71.497442,41.418929
Canis,-71.452596,41.455036
Canis,-71.5,41.5
Canis,-71.48041,41.36149
Canis,-71.489722,41.364722
Canis,-71.516944,41.383333
Canis,-71.534444,41.375
Canis,-71.5663,41.3717
Canis,-71.564444,41.377778
Canis,-71.530116,41.37678
Canis,-71.5025,41.368889
Canis,-71.49959,41.34551
Canis,-71.52239,41.34136
Canis,-71.49333,41.34107
Canis,-71.5653,41.3505
Canis,-71.50953,41.32202
Canis,-71.49953,41.34379
Canis,-71.49911,41.33541
Canis,-71.40342,41.33479
Canis,-71.416,41.34802
Canis,-71.5426,41.32384
Canis,-71.54005,41.31897
Canis,-71.55318,41.32259
Canis,-71.50678,41.33771
Canis,-71.49149,41.3391
Canis,-71.52033,41.32444
Canis,-71.4999,41.3568
Canis,-71.50441,41.33942
Canis,-71.4628,41.3568
Canis,-71.50701,41.31934
Canis,-71.52694,41.3411
Canis,-71.5317,41.35
Canis,-71.53138,41.3414
Canis,-71.5332,41.3492
Canis,-71.49931,41.33376
Canis,-71.53228,41.34366
Canis,-71.53332,41.344
Canis,-71.41905,41.36264
Canis,-71.45232,41.3297
Canis,-71.5355,41.3497
Canis,-71.54407,41.32727
Canis,-71.50044,41.34508
Canis,-71.3845,41.3572
Canis,-71.51131,41.35439
Canis,-71.50457,41.32036
Canis,-71.5716,41.3561
Canis,-71.53878,41.34318
Canis,-71.55,41.33
Canis,-71.45,41.333333
Canis,-71.4,41.383333
Canis,-71.383885,41.4056
Canis,-71.384195,41.395862
Canis,-71.458108,41.33081
Canis,-71.384195,41.395862
Canis,-71.433333,41.4
Canis,-71.433333,41.4
Canis,-71.4,41.383333
Canis,-71.383885,41.4056
Canis,-71.45,41.33333
Canis,-71.43333,41.4
Canis,-71.43333,41.35
Canis,-71.4,41.38333
Canis,-71.41667,41.4
Canis,-71.45811,41.33081
Canis,-71.4,41.33333
Canis,-71.51726532,41.38774109
Canis,-71.51726532,41.38774109
Canis,-71.54666667,41.32616667
Canis,-71.54666667,41.32616667
Canis,-71.44766667,41.386
Canis,-71.41083333,41.354
Canis,-71.421,41.35333333
Canis,-71.41716667,41.37633333
Canis,-71.41716667,41.37633333
Canis,-71.43865,41.38173332
Canis,-71.40825001,41.32814999
Canis,-71.42873335,41.34438334
Canis,-71.42873335,41.34438334
Canis,-71.39645001,41.34659999
Canis,-71.39645001,41.34659999
Canis,-71.43180002,41.38430001
Canis,-71.44336665,41.39848334
Canis,-71.44336665,41.39848334
Canis,-71.51000214,41.38000107
Canis,-71.51000214,41.40000153
Canis,-71.5059967,41.40000153
Canis,-71.48999786,41.38999939
Canis,-71.51000214,41.40000153
Canis,-71.51000214,41.40000153
Canis,-71.48999786,41.38999939
Canis,-71.40000153,41.38299942
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.43299866,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.43299866,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.43299866,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.43299866,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.533896,41.377076
Canis,-71.751944,41.32527
Canis,-71.735833,41.318333
Canis,-71.74032,41.31
Canis,-71.74042,41.30629
Canis,-71.71449,41.31547
Canis,-71.71459,41.31998
Canis,-71.7185,41.315
Canis,-71.7185,41.315
Canis,-71.7185,41.315
Canis,-71.7185,41.315
Canis,-71.77999878,41.31999969
Canis,-71.77999878,41.31999969
Canis,-71.77999878,41.31999969
Canis,-71.73000336,41.33000183
Canis,-71.71499634,41.34700012
Canis,-71.71499634,41.34700012
Canis,-71.73000336,41.33000183
Canis,-71.71499634,41.34700012
Canis,-71.71499634,41.34700012
Canis,-71.71499634,41.34700012
Canis,-71.73000336,41.33000183
Canis,-71.77999878,41.31999969
Canis,-71.77999878,41.31999969
Canis,-71.77999878,41.31999969
Canis,-71.71499634,41.34700012
Canis,-71.77999878,41.31999969
Canis,-71.71499634,41.34700012
Canis,-71.78299713,41.31700134
Canis,-71.78299713,41.31700134
Canis,-71.78299713,41.31700134
Canis,-71.78299713,41.31700134
Canis,-71.78299713,41.31700134
Canis,-71.72222,41.34167
Canis,-71.751974,41.323404
Canis,-71.786973,41.330731
Canis,-71.4597222,41.7052778
Canis,-71.39211273,41.78244019
Canis,-71.39211273,41.78244019
Canis,-71.35399628,41.7519989
Canis,-71.35399628,41.7519989
Canis,-71.35399628,41.7519989
Canis,-71.35399628,41.7519989
Canis,-71.35399628,41.7519989
Canis,-71.37789154,41.83229828
Canis,-71.37789154,41.83229828
Canis,-71.37789154,41.83229828
Canis,-71.37789154,41.83229828
Canis,-71.388237,41.81710815
Canis,-71.388237,41.81710815
Canis,-71.388237,41.81710815
Canis,-71.388237,41.81710815
Canis,-71.388237,41.81710815
Canis,-71.388237,41.81710815
Canis,-71.388237,41.81710815
Canis,-71.388237,41.81710815
Canis,-71.38931274,41.77645874
Canis,-71.38931274,41.77645874
Canis,-71.38931274,41.77645874
Canis,-71.38931274,41.77645874
Canis,-71.38931274,41.77645874
Canis,-71.35399628,41.7519989
Canis,-71.35399628,41.7519989
Canis,-71.35399628,41.7519989
Canis,-71.35399628,41.7519989
Canis,-71.35399628,41.7519989
Canis,-71.37789154,41.83229828
Canis,-71.388237,41.81710815
Canis,-71.388237,41.81710815
Canis,-71.388237,41.81710815
Canis,-71.388237,41.81710815
Canis,-71.388237,41.81710815
Canis,-71.388237,41.81710815
Canis,-71.388237,41.81710815
Canis,-71.38931274,41.77645874
Canis,-71.38931274,41.77645874
Canis,-71.38931274,41.77645874
Canis,-71.38931274,41.77645874
Canis,-71.38931274,41.77645874
Canis,-71.38931274,41.77645874
Canis,-71.38931274,41.77645874
Canis,-71.38931274,41.77645874
Canis,-71.38931274,41.77645874
Canis,-71.38931274,41.77645874
Canis,-71.37999725,41.81999969
Canis,-71.38999939,41.79999924
Canis,-71.37999725,41.81999969
Canis,-71.37000275,41.84000015
Canis,-71.37999725,41.81999969
Canis,-71.38999939,41.79999924
Canis,-71.38999939,41.79999924
Canis,-71.37000275,41.72999954
Canis,-71.40000153,41.79999924
Canis,-71.76222,41.70639
Canis,-71.76222,41.70639
Canis,-71.794635,42.0247976
Canis,-71.43333333,41.79166667
Canis,-71.8286,41.30391
Canis,-71.82778,41.3775
Canis,-71.54028,41.31539
Canis,-71.58163,41.32042
Canis,-71.484444,41.352222
Canis,-71.580233,41.369417
Canis,-71.472778,41.7425
Canis,-71.469167,41.351944
Canis,-71.534444,41.3675
Canis,-71.455309,41.422124
Canis,-71.43916,41.67775
Canis,-71.473333,41.396111
Canis,-71.42,41.543056
Canis,-71.4866,41.36
Canis,-71.5959,41.365
Canis,-71.438611,41.554167
Canis,-71.475556,41.395
Canis,-71.6025,41.375
Canis,-71.603889,41.375
Canis,-71.484167,41.384722
Canis,-71.418333,41.467778
Canis,-71.54035,41.37313
Canis,-71.474948,41.38634
Canis,-71.4563,41.4337
Canis,-71.483333,41.367222
Canis,-71.455,41.435
Canis,-71.468056,41.383889
Canis,-71.456389,41.696111
Canis,-71.483889,41.351111
Canis,-71.435278,41.566944
Canis,-71.505556,41.369167
Canis,-71.517778,41.368056
Canis,-71.5175,41.368056
Canis,-71.51649,41.390187
Canis,-71.51,41.3568
Canis,-71.44844818,41.56869888
Canis,-71.44844818,41.56869888
Canis,-71.44766667,41.386
Canis,-71.41999817,41.56000137
Canis,-71.41999817,41.56000137
Canis,-71.5059967,41.40000153
Canis,-71.51000214,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.44999695,41.66699982
Canis,-71.455833,41.433611
Canis,-71.443889,41.453611
Canis,-71.366667,41.466944
Canis,-71.5122,41.37361
Canis,-71.366667,41.466944
Canis,-71.49336,41.3671
Canis,-71.481,41.3635
Canis,-71.493056,41.441667
Canis,-71.468611,41.368611
Canis,-71.417222,41.467222
Canis,-71.385556,41.468333
Canis,-71.4725,41.405
Canis,-71.351389,41.450556
Canis,-71.584167,41.366667
Canis,-71.440556,41.468333
Canis,-71.491944,41.369167
Canis,-71.455556,41.421111
Canis,-71.468889,41.351944
Canis,-71.468056,41.383889
Canis,-71.5406,41.3731
Canis,-71.57554,41.32034
Canis,-71.5355,41.3231
Canis,-71.55248,41.34343
Canis,-71.538,41.3496
Canis,-71.38114,41.39002
Canis,-71.53773,41.32204
Canis,-71.46667,41.4
Canis,-71.54736,41.32151
Canis,-71.5319,41.32417
Canis,-71.54153,41.34039
Canis,-71.41667,41.4
Canis,-71.421,41.35333333
Canis,-71.36216667,41.41466667
Canis,-71.3925,41.4355
Canis,-71.39561666,41.43578332
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.43299866,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.40000153,41.40000153
Canis,-71.84667,41.31417
Canis,-71.70838,41.31491
Canis,-71.65416,41.31105
Canis,-71.58014,41.31755
Canis,-71.70302,41.3151
Canis,-71.58572,41.32125
Canis,-71.65833333,41.3215
Canis,-71.65833333,41.3215
Canis,-71.69808331,41.3147
Canis,-71.3667,41.3333
Canis,-71.3667,41.3333
Canis,-71.467778,41.383889
Canis,-71.4678,41.3503
Canis,-71.37126,41.32777
Canis,-71.37119,41.35194
Canis,-71.43333,41.35
Canis,-71.3809,41.3555
Canis,-71.4471,41.3574
Canis,-71.41694,41.34795
Canis,-71.41694,41.34795
Canis,-71.41694,41.34795
Canis,-71.41768,41.35548
Canis,-71.41586,41.33426
Canis,-71.41586,41.33426
Canis,-71.41538,41.32712
Canis,-71.45193,41.32258
Canis,-71.36667,41.33333
Canis,-71.4203,41.36956
Canis,-71.3761,41.3507
Canis,-71.41997,41.35428
Canis,-71.4526,41.356
Canis,-71.4557,41.3507
Canis,-71.3641,41.3587
Canis,-71.41538,41.32712
Canis,-71.4,41.33333
Canis,-71.45811,41.33081
Canis,-71.41667,41.36667
Canis,-71.4,41.333333
Canis,-71.4,41.383333
Canis,-71.4,41.333333
Canis,-71.45,41.333333
Canis,-71.43333,41.38333
Canis,-71.41667,41.36667
Canis,-71.41667,41.36667
Canis,-71.45811,41.33081
Canis,-71.41667,41.36667
Canis,-71.41667,41.36667
Canis,-71.44766667,41.386
Canis,-71.41083333,41.354
Canis,-71.41083333,41.354
Canis,-71.41083333,41.354
Canis,-71.421,41.35333333
Canis,-71.421,41.35333333
Canis,-71.421,41.35333333
Canis,-71.41716667,41.37633333
Canis,-71.40961666,41.34093332
Canis,-71.40961666,41.34093332
Canis,-71.43865,41.38173332
Canis,-71.42873335,41.34438334
Canis,-71.42873335,41.34438334
Canis,-71.39645001,41.34659999
Canis,-71.39645001,41.34659999
Canis,-71.39645001,41.34659999
Canis,-71.43180002,41.38430001
Canis,-71.43180002,41.38430001
Canis,-71.40513334,41.33193334
Canis,-71.40513334,41.33193334
Canis,-71.40513334,41.33193334
Canis,-71.40513334,41.33193334
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.40000153,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.38299942
Canis,-71.41699982,41.36700058
Canis,-71.35833333,41.34166667
Canis,-71.3667,41.3333
Canis,-71.3667,41.3333
Canis,-71.3667,41.3333
Canis,-71.38417,41.45444
Canis,-71.39631653,41.49462128
Canis,-71.39631653,41.49462128
Canis,-71.39631653,41.49462128
Canis,-71.39631653,41.49462128
Canis,-71.39631653,41.49462128
Canis,-71.39631653,41.49462128
Canis,-71.36100006,41.47900009
Canis,-71.36070251,41.47909927
Canis,-71.36100006,41.47900009
Canis,-71.35944444,41.47777778
Canis,-71.35944444,41.47777778
Canis,-71.383333,41.483333
Canis,-71.40200043,41.4980011
Canis,-71.40200043,41.4980011
Canis,-71.40200043,41.4980011
Canis,-71.40200043,41.4980011
Canis,-71.40000153,41.47000122
Canis,-71.41000366,41.45999908
Canis,-71.40000153,41.5
Canis,-71.40200043,41.4980011
Canis,-71.41000366,41.45999908
Canis,-71.40200043,41.4980011
Canis,-71.40000153,41.47000122
Canis,-71.40200043,41.4980011
Canis,-71.40200043,41.4980011
Canis,-71.40000153,41.47000122
Canis,-71.40200043,41.4980011
Canis,-71.40200043,41.4980011
Canis,-71.41699982,41.48300171
Canis,-71.41699982,41.48300171
Canis,-71.36699677,41.46699905
Canis,-71.41699982,41.48300171
Canis,-71.41110992,41.49583054
